file,seed,D,N,e,eMax
1497,1497,7,15,0.874431,0.925221
1498,1498,37,14,0.910749,0.952821
1499,1499,32,6,0.809169,0.907439
1500,1500,27,9,0.925874,0.958865
1501,1501,37,31,0.988881,0.994238
1502,1502,48,14,0.767086,0.878586
1503,1503,28,43,0.976398,0.986713
1504,1504,6,13,0.959144,0.970779
1505,1505,46,22,0.988685,0.993683
1506,1506,27,42,0.888322,0.947656
1507,1507,43,49,0.764115,0.874835
1508,1508,30,46,0.974183,0.986281
1509,1509,15,8,0.855517,0.924753
1510,1510,30,14,0.766132,0.868409
1511,1511,14,35,0.995565,0.997637
1512,1512,38,37,0.996538,0.998098
1513,1513,10,33,0.947385,0.972093
1514,1514,46,48,0.942792,0.969374
1515,1515,19,45,0.918985,0.949016
1516,1516,47,11,0.841455,0.916398
1517,1517,16,42,0.993416,0.996621
1518,1518,21,20,0.756359,0.873139
1519,1519,39,9,0.851862,0.932043
1520,1520,18,24,0.929316,0.956044
1521,1521,50,31,0.977671,0.98817
1522,1522,26,19,0.986313,0.99218
1523,1523,16,33,0.978518,0.988135
1524,1524,32,33,0.832851,0.908599
1525,1525,45,36,0.971482,0.986283
1526,1526,44,11,0.839584,0.914745
1527,1527,6,28,0.938117,0.962365
1528,1528,9,37,0.961182,0.97919
1529,1529,11,22,0.948352,0.97255
1530,1530,30,50,0.9306,0.956732
1531,1531,11,44,0.953883,0.974955
1532,1532,17,43,0.997318,0.998469
1533,1533,9,11,0.914569,0.952487
1534,1534,8,12,0.983725,0.991141
1535,1535,50,9,0.868869,0.926999
1536,1536,49,30,0.852318,0.926982
1537,1537,13,39,0.925562,0.964299
1538,1538,31,43,0.901259,0.945631
1539,1539,15,12,0.924506,0.957062
1540,1540,44,38,0.993432,0.996413
1541,1541,19,28,0.992355,0.996216
1542,1542,35,11,0.976342,0.987285
1543,1543,46,42,0.990243,0.994546
1544,1544,46,36,0.925988,0.960864
1545,1545,34,12,0.830258,0.911398
1546,1546,32,39,0.992299,0.995873
1547,1547,26,19,0.769484,0.882089
1548,1548,28,15,0.906223,0.950977
1549,1549,41,18,0.806889,0.888972
1550,1550,43,43,0.899541,0.947829
1551,1551,15,17,0.991873,0.995746
1552,1552,31,5,0.989692,0.994909
1553,1553,46,39,0.968991,0.984135
1554,1554,33,22,0.828858,0.900194
1555,1555,24,37,0.965703,0.98258
1556,1556,39,16,0.760908,0.876092
1557,1557,24,39,0.908207,0.94934
1558,1558,37,25,0.893051,0.940491
1559,1559,22,20,0.906504,0.952372
1560,1560,16,12,0.971943,0.984834
1561,1561,49,16,0.932941,0.967072
1562,1562,50,9,0.967521,0.983346
1563,1563,29,9,0.944919,0.971859
1564,1564,6,46,0.938861,0.968487
1565,1565,37,21,0.746097,0.869705
1566,1566,40,20,0.966234,0.983071
1567,1567,32,8,0.87176,0.933417
1568,1568,39,31,0.938747,0.968207
1569,1569,49,13,0.995631,0.997544
1570,1570,29,35,0.955661,0.975979
1571,1571,12,6,0.91358,0.947701
1572,1572,42,11,0.9239,0.959886
1573,1573,47,49,0.806383,0.898417
1574,1574,6,10,0.841606,0.905441
1575,1575,21,37,0.952768,0.97456
1576,1576,37,35,0.937448,0.968771
1577,1577,19,12,0.899314,0.9521
1578,1578,20,25,0.984811,0.991725
1579,1579,39,26,0.811635,0.89834
1580,1580,45,30,0.933764,0.962689
1581,1581,10,42,0.947686,0.967048
1582,1582,34,31,0.771463,0.885138
1583,1583,30,32,0.950489,0.970413
1584,1584,16,14,0.931121,0.956135
1585,1585,5,9,0.927416,0.954285
1586,1586,25,12,0.860157,0.925978
1587,1587,28,8,0.894417,0.947557
1588,1588,18,27,0.770287,0.857336
1589,1589,40,7,0.923748,0.96287
1590,1590,32,49,0.796099,0.894661
1591,1591,31,29,0.917919,0.957945
1592,1592,32,26,0.956788,0.978684
1593,1593,10,37,0.992159,0.995829
1594,1594,31,43,0.756105,0.876963
1595,1595,19,31,0.995485,0.997449
1596,1596,26,44,0.947937,0.969533
1597,1597,14,25,0.991127,0.995028
1598,1598,35,7,0.885593,0.93967
1599,1599,12,11,0.960954,0.978893
1600,1600,35,37,0.872747,0.938676
1601,1601,28,42,0.819907,0.898341
1602,1602,9,29,0.965103,0.979616
1603,1603,31,48,0.854181,0.925935
1604,1604,28,40,0.769083,0.884518
1605,1605,36,6,0.841923,0.913379
1606,1606,22,6,0.968669,0.983168
1607,1607,15,26,0.862913,0.910196
1608,1608,18,37,0.958818,0.976668
1609,1609,34,32,0.964113,0.980672
1610,1610,10,42,0.865192,0.91216
1611,1611,7,28,0.915429,0.952082
1612,1612,14,24,0.83346,0.90379
1613,1613,25,32,0.984463,0.991355
1614,1614,11,50,0.943506,0.968829
1615,1615,45,32,0.898962,0.944598
1616,1616,33,50,0.975221,0.986055
1617,1617,14,31,0.993049,0.995702
1618,1618,5,11,0.91612,0.954042
1619,1619,6,22,0.989018,0.993456
1620,1620,10,20,0.778385,0.840417
1621,1621,48,26,0.981666,0.990534
1622,1622,10,29,0.896815,0.936489
1623,1623,32,29,0.936373,0.967864
1624,1624,15,28,0.851215,0.917819
1625,1625,33,40,0.876043,0.936606
1626,1626,45,22,0.978433,0.988604
1627,1627,33,26,0.827667,0.896067
1628,1628,35,36,0.973142,0.984066
1629,1629,14,17,0.913802,0.95618
1630,1630,50,41,0.93527,0.965878
1631,1631,7,12,0.923821,0.943735
1632,1632,22,31,0.994795,0.997418
1633,1633,24,39,0.929614,0.962453
1634,1634,7,10,0.880398,0.932087
1635,1635,40,5,0.803277,0.901846
1636,1636,5,32,0.995774,0.996991
1637,1637,12,7,0.895185,0.937732
1638,1638,38,26,0.955183,0.976303
1639,1639,10,21,0.910856,0.952887
1640,1640,34,11,0.92224,0.961534
1641,1641,42,27,0.932559,0.963904
1642,1642,32,40,0.979688,0.989916
1643,1643,32,29,0.98568,0.992881
1644,1644,27,11,0.98885,0.993518
1645,1645,20,48,0.989894,0.994413
1646,1646,19,15,0.960511,0.977029
1647,1647,19,26,0.98795,0.993447
1648,1648,8,15,0.996675,0.997779
1649,1649,23,14,0.972444,0.98529
1650,1650,15,33,0.767357,0.876097
1651,1651,15,33,0.994077,0.996629
1652,1652,7,19,0.974444,0.986219
1653,1653,23,35,0.971209,0.985717
1654,1654,34,7,0.82894,0.910622
1655,1655,5,33,0.805562,0.891375
1656,1656,7,28,0.988892,0.994412
1657,1657,25,30,0.965694,0.980481
1658,1658,13,23,0.989492,0.994134
1659,1659,35,17,0.913919,0.956634
1660,1660,47,23,0.84056,0.911794
1661,1661,27,30,0.974584,0.986138
1662,1662,29,9,0.90988,0.951054
1663,1663,29,49,0.773042,0.87376
1664,1664,32,31,0.96416,0.981912
1665,1665,19,38,0.789458,0.872679
1666,1666,22,47,0.938366,0.961477
1667,1667,28,21,0.934313,0.965386
1668,1668,34,13,0.836158,0.915534
1669,1669,26,48,0.978303,0.988545
1670,1670,28,25,0.777852,0.870361
1671,1671,50,15,0.954772,0.977866
1672,1672,18,47,0.748387,0.877759
1673,1673,10,17,0.966772,0.981028
1674,1674,33,22,0.962839,0.980386
1675,1675,48,12,0.892863,0.944831
1676,1676,38,34,0.826225,0.903411
1677,1677,39,23,0.947915,0.974328
1678,1678,45,15,0.946244,0.973396
1679,1679,27,42,0.968912,0.983423
1680,1680,30,14,0.980333,0.989385
1681,1681,27,27,0.776638,0.886508
1682,1682,16,6,0.954625,0.976056
1683,1683,16,24,0.800971,0.896145
1684,1684,26,38,0.873784,0.935627
1685,1685,19,42,0.991131,0.995382
1686,1686,24,36,0.957176,0.975839
1687,1687,29,14,0.951611,0.975049
1688,1688,39,41,0.895301,0.945591
1689,1689,14,22,0.947499,0.975348
1690,1690,10,39,0.793834,0.887894
1691,1691,23,13,0.885397,0.939004
1692,1692,39,14,0.954262,0.975604
1693,1693,20,14,0.764307,0.867529
1694,1694,12,39,0.761407,0.870603
1695,1695,38,46,0.751657,0.876041
1696,1696,40,31,0.969814,0.983679
1697,1697,30,8,0.961517,0.979617
1698,1698,5,41,0.986846,0.991933
1699,1699,20,21,0.867379,0.926804
1700,1700,6,20,0.85653,0.924971
1701,1701,18,18,0.994998,0.997207
1702,1702,15,25,0.926042,0.958965
1703,1703,5,44,0.991354,0.995844
1704,1704,34,33,0.807973,0.903517
1705,1705,25,39,0.966275,0.979037
1706,1706,38,15,0.997167,0.998535
1707,1707,18,40,0.977024,0.987707
1708,1708,48,48,0.996385,0.998086
1709,1709,44,48,0.974542,0.986127
1710,1710,22,14,0.93764,0.969369
1711,1711,23,37,0.872919,0.938574
1712,1712,8,24,0.82069,0.911044
1713,1713,20,10,0.955549,0.97259
1714,1714,34,30,0.903194,0.9509
1715,1715,44,46,0.955118,0.976592
1716,1716,29,49,0.963102,0.979886
1717,1717,31,30,0.834234,0.919306
1718,1718,22,33,0.980168,0.988395
1719,1719,45,43,0.99029,0.99513
1720,1720,27,19,0.81505,0.901868
1721,1721,18,47,0.994987,0.997071
1722,1722,17,37,0.990952,0.995394
1723,1723,33,19,0.749753,0.889837
1724,1724,45,50,0.935463,0.967487
1725,1725,36,29,0.947547,0.972235
1726,1726,13,24,0.800628,0.897548
1727,1727,26,19,0.941059,0.968121
1728,1728,11,7,0.753514,0.859226
1729,1729,18,12,0.990509,0.994174
1730,1730,38,31,0.89295,0.945563
1731,1731,11,11,0.804337,0.891596
1732,1732,30,10,0.866046,0.930327
1733,1733,12,20,0.867174,0.920122
1734,1734,24,18,0.831886,0.915777
1735,1735,12,26,0.867743,0.91643
1736,1736,14,31,0.761006,0.87931
1737,1737,21,6,0.828544,0.906178
1738,1738,33,48,0.82529,0.910279
1739,1739,25,23,0.932293,0.967248
1740,1740,17,42,0.963661,0.979338
1741,1741,32,29,0.98581,0.992057
1742,1742,5,18,0.778395,0.886766
1743,1743,22,11,0.967065,0.981703
1744,1744,35,45,0.841803,0.922178
1745,1745,40,16,0.988594,0.99402
1746,1746,49,40,0.996873,0.998317
1747,1747,24,16,0.814958,0.906013
1748,1748,6,42,0.813601,0.859295
1749,1749,47,7,0.83736,0.909819
1750,1750,17,42,0.971663,0.984819
1751,1751,22,9,0.841687,0.903565
1752,1752,19,22,0.96148,0.977037
1753,1753,6,38,0.803177,0.881604
1754,1754,20,5,0.965116,0.981521
1755,1755,24,48,0.880562,0.935668
1756,1756,31,13,0.791299,0.895849
1757,1757,48,15,0.997422,0.998691
1758,1758,6,16,0.775186,0.868274
1759,1759,43,50,0.797245,0.893761
1760,1760,6,33,0.997194,0.998188
1761,1761,36,22,0.909765,0.954228
1762,1762,9,48,0.995644,0.99746
1763,1763,39,17,0.883925,0.943611
1764,1764,17,15,0.846156,0.903838
1765,1765,42,11,0.918243,0.957067
1766,1766,36,34,0.982734,0.990973
1767,1767,24,15,0.985027,0.991814
1768,1768,36,37,0.76641,0.888486
1769,1769,23,47,0.975609,0.987615
1770,1770,22,46,0.806452,0.898164
1771,1771,35,35,0.977657,0.988485
1772,1772,44,15,0.997002,0.998456
1773,1773,50,35,0.860188,0.91718
1774,1774,31,39,0.972656,0.98604
1775,1775,31,14,0.893144,0.947711
1776,1776,11,22,0.95224,0.967939
1777,1777,50,50,0.906312,0.949232
1778,1778,10,34,0.802213,0.879382
1779,1779,34,34,0.942756,0.968887
1780,1780,17,14,0.992635,0.995896
1781,1781,32,28,0.941808,0.962711
1782,1782,44,27,0.93849,0.968281
1783,1783,10,46,0.790029,0.876886
1784,1784,11,29,0.816351,0.901169
1785,1785,11,14,0.916413,0.951348
1786,1786,7,5,0.77698,0.859185
1787,1787,37,28,0.777226,0.889094
1788,1788,18,24,0.938807,0.958905
1789,1789,38,13,0.992698,0.996119
1790,1790,40,44,0.852703,0.921834
1791,1791,41,8,0.942567,0.969876
1792,1792,8,34,0.931173,0.9554
1793,1793,5,15,0.984063,0.990592
1794,1794,37,50,0.797604,0.894244
1795,1795,18,13,0.984821,0.992153
1796,1796,44,17,0.858262,0.9207
1797,1797,12,45,0.865335,0.933305
1798,1798,17,5,0.86087,0.925768
1799,1799,15,8,0.915007,0.946916
1800,1800,38,27,0.898657,0.944485
1801,1801,41,11,0.988423,0.993464
1802,1802,41,46,0.994222,0.997095
1803,1803,28,6,0.958518,0.977824
1804,1804,49,46,0.995494,0.997726
1805,1805,24,28,0.76866,0.876327
1806,1806,35,7,0.878384,0.928719
1807,1807,19,20,0.894433,0.941388
1808,1808,10,25,0.76107,0.872893
1809,1809,45,28,0.818854,0.906535
1810,1810,31,48,0.963677,0.980549
1811,1811,50,46,0.984547,0.99237
1812,1812,47,32,0.826728,0.905728
1813,1813,33,38,0.887505,0.939476
1814,1814,36,34,0.924041,0.959849
1815,1815,38,42,0.98421,0.990792
1816,1816,39,35,0.949441,0.973888
1817,1817,12,26,0.834796,0.910569
1818,1818,42,33,0.992532,0.996417
1819,1819,37,13,0.99561,0.997631
1820,1820,44,23,0.973312,0.985688
1821,1821,12,13,0.766784,0.865857
1822,1822,46,7,0.85943,0.924744
1823,1823,10,15,0.919971,0.952504
1824,1824,50,15,0.875587,0.930958
1825,1825,15,46,0.979379,0.987122
1826,1826,15,10,0.996473,0.997921
1827,1827,7,50,0.90257,0.931591
1828,1828,31,17,0.851506,0.916475
1829,1829,46,38,0.923328,0.957291
1830,1830,37,26,0.994383,0.996905
1831,1831,23,41,0.81022,0.899697
1832,1832,19,5,0.760699,0.875621
1833,1833,39,5,0.987373,0.992943
1834,1834,25,24,0.972368,0.986685
1835,1835,21,40,0.994093,0.996856
1836,1836,50,5,0.798352,0.903553
1837,1837,12,23,0.839199,0.914057
1838,1838,9,39,0.995805,0.997045
1839,1839,22,32,0.964584,0.980596
1840,1840,17,39,0.991634,0.99535
1841,1841,47,35,0.881646,0.939121
1842,1842,37,32,0.743936,0.868039
1843,1843,30,5,0.77861,0.877355
1844,1844,24,42,0.971829,0.986326
1845,1845,39,48,0.940309,0.967506
1846,1846,20,25,0.883009,0.9319
1847,1847,5,22,0.961419,0.972122
1848,1848,49,32,0.8674,0.933063
1849,1849,49,49,0.993299,0.996623
1850,1850,31,49,0.997521,0.998712
1851,1851,50,9,0.926773,0.960678
1852,1852,10,48,0.811361,0.884626
1853,1853,31,10,0.935914,0.968313
1854,1854,25,13,0.88121,0.933351
1855,1855,26,23,0.990667,0.995506
1856,1856,6,6,0.810721,0.875541
1857,1857,31,50,0.993374,0.996542
1858,1858,36,47,0.79906,0.899473
1859,1859,37,46,0.967027,0.982808
1860,1860,13,26,0.829546,0.884079
1861,1861,41,17,0.983654,0.991359
1862,1862,25,18,0.850729,0.91779
1863,1863,43,38,0.932161,0.964779
1864,1864,8,6,0.883171,0.941798
1865,1865,30,37,0.986914,0.992666
1866,1866,32,10,0.855774,0.930083
1867,1867,26,25,0.946892,0.970833
1868,1868,13,41,0.969923,0.983055
1869,1869,19,29,0.996899,0.99829
1870,1870,16,35,0.972127,0.984916
1871,1871,30,28,0.860528,0.926736
1872,1872,24,36,0.900023,0.944483
1873,1873,23,19,0.823466,0.9025
1874,1874,6,38,0.755375,0.80327
1875,1875,29,41,0.921947,0.95607
1876,1876,20,27,0.983399,0.991312
1877,1877,18,17,0.940028,0.964089
1878,1878,16,20,0.957145,0.977329
1879,1879,36,48,0.988413,0.99372
1880,1880,24,15,0.976434,0.98667
1881,1881,12,28,0.986229,0.992412
1882,1882,34,44,0.812368,0.9015
1883,1883,38,9,0.807996,0.89129
1884,1884,17,8,0.959171,0.977784
1885,1885,6,35,0.979782,0.984133
1886,1886,47,32,0.831602,0.914303
1887,1887,18,6,0.930342,0.960905
1888,1888,49,46,0.992819,0.996246
1889,1889,33,47,0.989808,0.994312
1890,1890,31,31,0.942654,0.966966
1891,1891,16,10,0.926631,0.951835
1892,1892,11,31,0.922745,0.949572
1893,1893,43,47,0.848212,0.914867
1894,1894,7,46,0.882764,0.914976
1895,1895,33,24,0.833737,0.913659
1896,1896,12,29,0.947021,0.971859
1897,1897,31,5,0.95412,0.974064
1898,1898,5,30,0.910335,0.94653
1899,1899,15,7,0.944273,0.96953
1900,1900,12,24,0.968183,0.987195
1901,1901,30,26,0.952224,0.97279
1902,1902,49,26,0.979355,0.988871
1903,1903,15,46,0.885595,0.93765
1904,1904,44,47,0.932228,0.965666
1905,1905,18,44,0.997024,0.998263
1906,1906,37,26,0.910856,0.954428
1907,1907,6,14,0.768872,0.875669
1908,1908,12,11,0.761452,0.83857
1909,1909,16,25,0.957072,0.97884
1910,1910,36,36,0.88383,0.942091
1911,1911,36,10,0.770465,0.87451
1912,1912,42,9,0.976237,0.987285
1913,1913,31,21,0.891171,0.942245
1914,1914,37,23,0.806285,0.900114
1915,1915,43,44,0.798446,0.895325
1916,1916,15,6,0.92591,0.950815
1917,1917,15,25,0.994885,0.996967
1918,1918,24,30,0.912178,0.951763
1919,1919,15,28,0.984267,0.989884
1920,1920,9,15,0.849514,0.901151
1921,1921,17,40,0.902364,0.937512
1922,1922,43,6,0.784554,0.886932
1923,1923,28,17,0.964858,0.979806
1924,1924,39,46,0.969263,0.98398
1925,1925,9,17,0.931926,0.955227
1926,1926,40,32,0.943372,0.968995
1927,1927,26,9,0.899355,0.941064
1928,1928,8,28,0.819113,0.890564
1929,1929,34,31,0.991777,0.995738
1930,1930,50,19,0.818133,0.906243
1931,1931,13,30,0.947768,0.968093
1932,1932,25,43,0.967537,0.983367
1933,1933,47,32,0.821178,0.907068
1934,1934,42,12,0.953495,0.975716
1935,1935,43,27,0.985082,0.991974
1936,1936,7,31,0.996435,0.997536
1937,1937,35,19,0.988371,0.993639
1938,1938,42,37,0.96924,0.982903
1939,1939,19,16,0.847494,0.921041
1940,1940,6,21,0.85321,0.917527
1941,1941,30,9,0.988806,0.993911
1942,1942,7,35,0.968662,0.974324
1943,1943,33,16,0.774153,0.884295
1944,1944,47,35,0.84693,0.92217
1945,1945,42,27,0.899056,0.945852
1946,1946,25,47,0.785715,0.878043
1947,1947,16,29,0.961374,0.977116
1948,1948,20,22,0.93253,0.966922
1949,1949,37,36,0.898372,0.948932
1950,1950,45,48,0.983095,0.990785
1951,1951,18,5,0.976624,0.987274
1952,1952,39,39,0.968017,0.983691
1953,1953,45,13,0.969822,0.984632
1954,1954,40,24,0.76939,0.875656
1955,1955,42,50,0.981952,0.990315
1956,1956,13,20,0.973879,0.985311
1957,1957,26,22,0.926193,0.962072
1958,1958,39,7,0.924488,0.959112
1959,1959,41,25,0.861038,0.929013
1960,1960,6,32,0.994202,0.997288
1961,1961,29,21,0.820921,0.900826
1962,1962,9,9,0.790949,0.885847
1963,1963,21,26,0.836322,0.916713
1964,1964,22,12,0.839367,0.913877
1965,1965,6,45,0.993094,0.995835
1966,1966,17,14,0.978362,0.985931
1967,1967,41,36,0.977212,0.987242
1968,1968,48,28,0.901038,0.95067
1969,1969,49,29,0.938752,0.966274
1970,1970,19,8,0.940496,0.969207
1971,1971,39,30,0.899242,0.94691
1972,1972,39,43,0.849065,0.911416
1973,1973,39,49,0.904007,0.951559
1974,1974,18,32,0.993032,0.995532
1975,1975,8,19,0.776178,0.820166
1976,1976,19,42,0.960067,0.976828
1977,1977,10,11,0.801731,0.876281
1978,1978,19,7,0.956511,0.979712
1979,1979,23,41,0.782927,0.891797
1980,1980,20,20,0.858943,0.932273
1981,1981,34,44,0.784258,0.884142
1982,1982,22,6,0.920837,0.960166
1983,1983,42,22,0.746221,0.866335
1984,1984,30,18,0.937844,0.967767
1985,1985,22,18,0.987282,0.99295
1986,1986,48,14,0.982388,0.990482
1987,1987,10,42,0.810706,0.882532
1988,1988,21,31,0.957028,0.97776
1989,1989,45,39,0.97975,0.989584
1990,1990,11,27,0.941092,0.968955
1991,1991,7,15,0.79334,0.849412
1992,1992,38,24,0.965276,0.980691
1993,1993,7,40,0.812521,0.88515
1994,1994,37,38,0.948221,0.974723
1995,1995,22,24,0.923568,0.958395
1996,1996,15,35,0.830501,0.91022
1997,1997,49,7,0.993148,0.996818
1998,1998,37,21,0.854805,0.920611
1999,1999,47,30,0.994294,0.997002
2000,2000,46,17,0.978558,0.987268
2001,2001,23,34,0.875062,0.936202
2002,2002,8,33,0.851187,0.891439
2003,2003,13,32,0.826471,0.90287
2004,2004,13,11,0.818971,0.889535
2005,2005,5,49,0.887585,0.922643
2006,2006,33,8,0.898836,0.944216
2007,2007,36,17,0.959927,0.975862
2008,2008,9,17,0.856139,0.902787
2009,2009,19,9,0.764624,0.868123
2010,2010,38,32,0.852974,0.922233
2011,2011,35,33,0.996706,0.99839
2012,2012,47,14,0.742401,0.869264
2013,2013,8,37,0.767292,0.864119
2014,2014,17,34,0.995048,0.997335
2015,2015,24,46,0.990903,0.995175
2016,2016,35,9,0.990267,0.99491
2017,2017,45,15,0.991372,0.995494
2018,2018,20,7,0.955294,0.975515
2019,2019,26,35,0.996365,0.997885
2020,2020,35,46,0.984492,0.99224
2021,2021,21,6,0.831402,0.918752
2022,2022,30,15,0.996793,0.998111
2023,2023,23,45,0.929767,0.963528
2024,2024,21,38,0.991384,0.995312
2025,2025,16,47,0.890521,0.938228
2026,2026,48,49,0.931249,0.965921
2027,2027,21,39,0.759048,0.879934
2028,2028,38,44,0.933734,0.964622
2029,2029,37,6,0.925017,0.960958
2030,2030,37,12,0.971022,0.984092
2031,2031,33,44,0.993419,0.996748
2032,2032,8,23,0.899877,0.953879
2033,2033,48,22,0.846637,0.916012
2034,2034,38,26,0.858311,0.915356
2035,2035,38,30,0.744185,0.853852
2036,2036,39,40,0.949883,0.973419
2037,2037,19,40,0.954893,0.972722
2038,2038,6,22,0.979325,0.988624
2039,2039,44,47,0.850308,0.920845
2040,2040,5,33,0.860418,0.912552
2041,2041,24,16,0.993654,0.995958
2042,2042,27,9,0.987854,0.993308
2043,2043,11,45,0.983002,0.988369
2044,2044,24,43,0.928371,0.965307
2045,2045,35,49,0.983788,0.991241
2046,2046,12,21,0.992361,0.995411
2047,2047,21,6,0.851668,0.916603
2048,2048,35,23,0.958599,0.979957
2049,2049,39,38,0.929433,0.960621
2050,2050,38,34,0.921867,0.956315
2051,2051,25,46,0.992303,0.99569
2052,2052,8,34,0.992375,0.994826
2053,2053,40,12,0.843971,0.925635
2054,2054,40,31,0.973039,0.985137
2055,2055,36,28,0.975241,0.987856
2056,2056,22,33,0.887418,0.931196
2057,2057,38,11,0.967066,0.982619
2058,2058,41,40,0.863842,0.924896
2059,2059,21,18,0.982457,0.990347
2060,2060,47,26,0.980601,0.989132
2061,2061,14,36,0.961329,0.981888
2062,2062,18,10,0.872011,0.937888
2063,2063,36,24,0.922045,0.952915
2064,2064,28,33,0.959191,0.977493
2065,2065,18,31,0.918709,0.957727
2066,2066,43,13,0.9666,0.981978
2067,2067,36,27,0.760387,0.879069
2068,2068,15,11,0.891354,0.945032
2069,2069,43,39,0.976274,0.986386
2070,2070,16,45,0.777428,0.851178
2071,2071,45,22,0.841941,0.914608
2072,2072,34,14,0.835785,0.908766
2073,2073,24,38,0.981906,0.990457
2074,2074,11,24,0.973633,0.986108
2075,2075,37,45,0.991191,0.99503
2076,2076,10,16,0.966002,0.983731
2077,2077,17,13,0.884178,0.935179
2078,2078,31,23,0.994197,0.996856
2079,2079,50,16,0.981887,0.990997
2080,2080,38,30,0.913837,0.954232
2081,2081,33,44,0.845845,0.922654
2082,2082,13,39,0.991413,0.994485
2083,2083,15,17,0.809207,0.897061
2084,2084,36,19,0.784619,0.874574
2085,2085,48,7,0.884487,0.93969
2086,2086,43,9,0.979406,0.989681
2087,2087,15,19,0.988539,0.99316
2088,2088,39,35,0.979492,0.988279
2089,2089,26,31,0.888345,0.937478
2090,2090,17,33,0.947272,0.971576
2091,2091,27,31,0.939706,0.970638
2092,2092,42,5,0.800816,0.897794
2093,2093,31,9,0.906978,0.949715
2094,2094,22,40,0.995058,0.99709
2095,2095,45,44,0.926195,0.959046
2096,2096,47,26,0.925142,0.958271
2097,2097,47,17,0.915162,0.957391
2098,2098,10,46,0.819055,0.889364
2099,2099,35,25,0.959855,0.980579
2100,2100,35,34,0.974802,0.985108
2101,2101,28,23,0.995489,0.997383
2102,2102,5,28,0.826878,0.868158
2103,2103,47,36,0.856839,0.924917
2104,2104,37,49,0.946119,0.972671
2105,2105,7,45,0.84286,0.892654
2106,2106,5,21,0.930606,0.962125
2107,2107,10,40,0.952605,0.963329
2108,2108,18,50,0.953367,0.977381
2109,2109,46,34,0.871001,0.934317
2110,2110,11,37,0.808145,0.871958
2111,2111,15,24,0.952284,0.974645
2112,2112,44,10,0.891816,0.941718
2113,2113,29,39,0.924871,0.955785
2114,2114,19,44,0.976902,0.986492
2115,2115,48,36,0.859568,0.920887
2116,2116,10,16,0.806496,0.910662
2117,2117,6,31,0.929954,0.939819
2118,2118,36,27,0.935975,0.963594
2119,2119,21,33,0.929885,0.966377
2120,2120,18,40,0.995284,0.997455
2121,2121,45,40,0.956934,0.978138
2122,2122,32,44,0.99115,0.995132
2123,2123,18,33,0.805536,0.878776
2124,2124,46,14,0.869033,0.932674
2125,2125,24,6,0.928849,0.960992
2126,2126,18,34,0.989036,0.99334
2127,2127,19,45,0.997414,0.998571
2128,2128,20,23,0.97447,0.986251
2129,2129,26,19,0.820333,0.896066
2130,2130,38,26,0.977377,0.988506
2131,2131,31,16,0.761417,0.866958
2132,2132,43,7,0.987437,0.99386
2133,2133,45,33,0.842664,0.917111
2134,2134,22,13,0.952089,0.975813
2135,2135,49,20,0.978634,0.989701
2136,2136,32,48,0.820827,0.896921
2137,2137,48,31,0.988896,0.994028
2138,2138,32,44,0.91109,0.954298
2139,2139,46,12,0.821204,0.914545
2140,2140,48,47,0.961264,0.979761
2141,2141,29,30,0.966416,0.983068
2142,2142,34,43,0.982394,0.990556
2143,2143,39,30,0.749423,0.862556
2144,2144,12,19,0.939159,0.96488
2145,2145,48,32,0.960326,0.979553
2146,2146,47,31,0.79883,0.896096
2147,2147,38,13,0.909455,0.955213
2148,2148,38,16,0.801435,0.899943
2149,2149,34,39,0.947827,0.971487
2150,2150,25,18,0.979852,0.988965
2151,2151,46,34,0.975824,0.987621
2152,2152,33,46,0.764291,0.87989
2153,2153,43,36,0.902972,0.944311
2154,2154,40,32,0.99592,0.998022
2155,2155,11,41,0.854741,0.90622
2156,2156,39,11,0.842857,0.920314
2157,2157,18,18,0.855746,0.922153
2158,2158,30,50,0.920257,0.953499
2159,2159,7,16,0.791629,0.876392
2160,2160,5,25,0.961871,0.974424
2161,2161,45,26,0.95719,0.976674
2162,2162,5,10,0.81829,0.890952
2163,2163,22,11,0.987482,0.993066
2164,2164,5,43,0.779157,0.85246
2165,2165,46,40,0.976659,0.987567
2166,2166,28,41,0.751693,0.875896
2167,2167,27,40,0.963081,0.980526
2168,2168,25,13,0.990041,0.99517
2169,2169,28,12,0.938504,0.966888
2170,2170,41,6,0.868676,0.934324
2171,2171,5,47,0.864517,0.921082
2172,2172,35,44,0.98527,0.992474
2173,2173,29,29,0.995689,0.997593
2174,2174,39,41,0.909378,0.956738
2175,2175,28,32,0.980228,0.988678
2176,2176,33,31,0.82262,0.912938
2177,2177,18,50,0.992628,0.996496
2178,2178,15,24,0.992369,0.995847
2179,2179,32,23,0.969841,0.985462
2180,2180,29,19,0.767628,0.885121
2181,2181,39,47,0.982647,0.991159
2182,2182,45,10,0.890607,0.941866
2183,2183,6,43,0.991989,0.995188
2184,2184,35,50,0.969671,0.983546
2185,2185,50,40,0.877252,0.935407
2186,2186,7,20,0.926606,0.956773
2187,2187,33,41,0.771569,0.873733
2188,2188,7,29,0.832947,0.896223
2189,2189,28,18,0.99451,0.996948
2190,2190,37,18,0.941113,0.964511
2191,2191,39,47,0.931473,0.963621
2192,2192,38,38,0.993643,0.996779
2193,2193,28,26,0.906028,0.946046
2194,2194,18,45,0.912764,0.946669
2195,2195,15,26,0.900084,0.953599
